iter	Passed	Remaining
0	10	10673
1	18	9030
2	28	9594
3	37	9363
4	47	9422
5	57	9474
6	68	9695
7	79	9917
8	91	10051
9	101	10077
10	110	9967
11	120	9931
12	132	10032
13	141	9989
14	154	10124
15	163	10074
16	173	10023
17	186	10178
18	201	10379
19	217	10665
20	234	10940
21	252	11241
22	268	11415
23	281	11436
24	291	11374
25	302	11345
26	314	11351
27	325	11314
28	339	11382
29	351	11350
30	365	11419
31	377	11421
32	389	11414
33	399	11362
34	411	11348
35	427	11436
36	439	11441
37	450	11396
38	463	11431
39	475	11419
40	487	11392
41	498	11361
42	508	11307
43	518	11258
44	528	11226
45	545	11317
46	556	11286
47	565	11222
48	576	11189
49	587	11169
50	597	11126
51	611	11152
52	623	11140
53	632	11076
54	642	11038
55	654	11028
56	664	10999
57	675	10968
58	687	10972
59	707	11085
60	722	11124
61	734	11113
62	746	11097
63	758	11099
64	771	11102
65	784	11105
66	799	11128
67	813	11156
68	832	11238
69	842	11198
70	855	11199
71	888	11454
72	916	11639
73	931	11661
74	950	11718
75	965	11738
76	981	11761
77	994	11754
78	1016	11848
79	1028	11823
80	1044	11848
81	1061	11887
82	1073	11864
83	1090	11890
84	1100	11850
85	1115	11855
86	1129	11850
87	1141	11830
88	1158	11857
89	1169	11828
90	1182	11812
91	1194	11788
92	1206	11769
93	1222	11785
94	1250	11914
95	1265	11915
96	1277	11896
97	1291	11883
98	1303	11862
99	1316	11844
100	1327	11812
101	1341	11806
102	1354	11797
103	1366	11770
104	1379	11758
105	1389	11717
106	1406	11737
107	1419	11721
108	1432	11710
109	1447	11709
110	1460	11697
111	1472	11672
112	1486	11670
113	1496	11629
114	1511	11634
115	1527	11642
116	1538	11608
117	1549	11580
118	1558	11541
119	1568	11503
120	1579	11476
121	1595	11480
122	1605	11449
123	1617	11425
124	1626	11388
125	1636	11352
126	1645	11311
127	1656	11287
128	1665	11247
129	1676	11220
130	1686	11184
131	1695	11147
132	1705	11114
133	1717	11098
134	1726	11061
135	1737	11039
136	1747	11009
137	1757	10975
138	1768	10952
139	1781	10944
140	1796	10943
141	1809	10932
142	1818	10901
143	1829	10876
144	1841	10855
145	1858	10871
146	1871	10861
147	1880	10827
148	1890	10795
149	1901	10773
150	1910	10744
151	1926	10745
152	1937	10723
153	1946	10694
154	1957	10671
155	1970	10662
156	1985	10660
157	1995	10632
158	2003	10599
159	2014	10577
160	2023	10545
161	2033	10519
162	2045	10503
163	2054	10475
164	2064	10450
165	2075	10426
166	2084	10395
167	2094	10373
168	2105	10351
169	2117	10339
170	2130	10328
171	2144	10323
172	2158	10316
173	2167	10291
174	2186	10309
175	2198	10292
176	2209	10274
177	2222	10263
178	2233	10245
179	2245	10231
180	2257	10216
181	2268	10194
182	2281	10183
183	2290	10159
184	2300	10133
185	2310	10112
186	2322	10097
187	2331	10070
188	2343	10054
189	2352	10030
190	2361	10003
191	2373	9989
192	2383	9964
193	2393	9945
194	2404	9927
195	2413	9901
196	2424	9882
197	2436	9869
198	2445	9844
199	2456	9824
200	2471	9823
201	2483	9811
202	2496	9801
203	2506	9781
204	2515	9756
205	2525	9733
206	2539	9727
207	2553	9721
208	2568	9721
209	2583	9718
210	2595	9703
211	2606	9686
212	2618	9673
213	2630	9662
214	2649	9672
215	2663	9667
216	2672	9644
217	2692	9658
218	2705	9648
219	2716	9631
220	2726	9611
221	2737	9593
222	2749	9578
223	2765	9579
224	2776	9562
225	2787	9545
226	2799	9531
227	2808	9510
228	2819	9493
229	2831	9477
230	2840	9456
231	2852	9443
232	2863	9425
233	2872	9404
234	2883	9387
235	2893	9365
236	2904	9350
237	2914	9330
238	2925	9314
239	2935	9296
240	2949	9288
241	2958	9265
242	2970	9253
243	2982	9241
244	2994	9228
245	3003	9206
246	3015	9193
247	3024	9172
248	3034	9153
249	3046	9139
250	3056	9120
251	3065	9100
252	3077	9086
253	3087	9067
254	3097	9050
255	3107	9031
256	3118	9014
257	3130	9002
258	3142	8992
259	3153	8973
260	3163	8957
261	3174	8941
262	3184	8922
263	3195	8909
264	3204	8887
265	3214	8870
266	3227	8859
267	3235	8838
268	3245	8820
269	3254	8799
270	3264	8781
271	3273	8761
272	3283	8745
273	3293	8726
274	3302	8707
275	3311	8687
276	3320	8667
277	3329	8647
278	3340	8633
279	3349	8614
280	3361	8600
281	3370	8580
282	3386	8580
283	3402	8576
284	3413	8562
285	3425	8551
286	3436	8536
287	3447	8523
288	3458	8508
289	3467	8489
290	3477	8473
291	3485	8452
292	3498	8442
293	3517	8447
294	3531	8438
295	3542	8425
296	3553	8411
297	3566	8402
298	3583	8400
299	3594	8388
300	3607	8376
301	3618	8363
302	3630	8350
303	3642	8339
304	3655	8329
305	3666	8316
306	3676	8299
307	3685	8281
308	3695	8265
309	3707	8252
310	3717	8235
311	3727	8219
312	3740	8209
313	3751	8196
314	3760	8178
315	3771	8163
316	3780	8146
317	3792	8133
318	3802	8117
319	3812	8101
320	3823	8087
321	3832	8070
322	3842	8054
323	3855	8043
324	3866	8029
325	3878	8018
326	3891	8010
327	3906	8004
328	3924	8004
329	3935	7989
330	3946	7976
331	3955	7959
332	3966	7944
333	3975	7928
334	3987	7914
335	3998	7902
336	4007	7884
337	4017	7869
338	4028	7854
339	4037	7838
340	4048	7823
341	4057	7807
342	4070	7796
343	4080	7781
344	4091	7768
345	4101	7753
346	4111	7737
347	4120	7719
348	4130	7705
349	4139	7688
350	4151	7675
351	4162	7662
352	4172	7646
353	4182	7632
354	4194	7620
355	4203	7604
356	4215	7591
357	4225	7577
358	4234	7560
359	4247	7550
360	4265	7550
361	4279	7542
362	4292	7532
363	4303	7520
364	4317	7511
365	4332	7504
366	4345	7495
367	4357	7484
368	4370	7473
369	4382	7462
370	4396	7454
371	4409	7443
372	4422	7434
373	4435	7423
374	4448	7414
375	4462	7406
376	4474	7394
377	4490	7388
378	4505	7381
379	4519	7374
380	4530	7360
381	4541	7347
382	4552	7334
383	4565	7324
384	4579	7314
385	4591	7303
386	4604	7294
387	4616	7281
388	4628	7270
389	4641	7260
390	4654	7249
391	4665	7236
392	4678	7226
393	4690	7213
394	4701	7201
395	4713	7189
396	4725	7176
397	4738	7167
398	4747	7151
399	4762	7143
400	4775	7133
401	4790	7125
402	4800	7111
403	4809	7095
404	4818	7079
405	4827	7063
406	4838	7049
407	4847	7034
408	4859	7021
409	4871	7010
410	4883	6998
411	4892	6982
412	4901	6966
413	4910	6951
414	4921	6936
415	4929	6920
416	4938	6904
417	4948	6890
418	4958	6875
419	4967	6860
420	4976	6843
421	4987	6830
422	4996	6816
423	5007	6802
424	5016	6786
425	5025	6771
426	5035	6756
427	5044	6742
428	5054	6727
429	5065	6714
430	5074	6698
431	5083	6683
432	5094	6670
433	5103	6655
434	5112	6640
435	5121	6624
436	5132	6611
437	5141	6597
438	5151	6582
439	5162	6570
440	5171	6554
441	5180	6540
442	5190	6526
443	5199	6510
444	5209	6496
445	5219	6483
446	5228	6468
447	5237	6453
448	5247	6439
449	5257	6425
450	5266	6411
451	5277	6397
452	5286	6383
453	5296	6369
454	5305	6355
455	5313	6339
456	5324	6325
457	5337	6316
458	5356	6313
459	5364	6297
460	5376	6285
461	5385	6271
462	5395	6257
463	5405	6244
464	5415	6231
465	5426	6218
466	5437	6206
467	5446	6191
468	5455	6177
469	5469	6168
470	5480	6155
471	5490	6141
472	5499	6127
473	5509	6114
474	5518	6099
475	5528	6085
476	5538	6073
477	5547	6058
478	5559	6046
479	5568	6032
480	5577	6018
481	5588	6006
482	5597	5991
483	5607	5978
484	5618	5965
485	5627	5951
486	5637	5938
487	5647	5924
488	5657	5911
489	5666	5898
490	5677	5885
491	5686	5871
492	5695	5857
493	5704	5843
